"0",""
"0","# Imputamos los datos con K Neirest Neighbours"
"0","booking$hotel_score <- kNN(booking)$hotel_score"
"0","booking$staff_score <- kNN(booking)$staff_score "
"0","booking$facilities_score <- kNN(booking)$facilities_score"
"0","booking$cleanliness_score <- kNN(booking)$cleanliness_score"
"0","booking$comfort_score <- kNN(booking)$comfort_score"
"0","booking$value_for_money_score <- kNN(booking)$value_for_money_score"
"0","booking$location_score <- kNN(booking)$location_score"
"0","# Imputamos valores de 0 a la columan free_wifi_score"
"0","booking$free_wifi_score <- ifelse(is.na(booking$free_wifi_score), 0, booking$free_wifi_score)"
"0",""
