"0",""
"0","modelado <- lm(max_price ~ ., data = booking_price)"
"0",""
"0","summary(modelado)"
"1","
Call:
"
"1",""
"1","lm(formula = max_price ~ ., data = booking_price)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-720.27 "
"1","-118.52 "
"1","  20.26 "
"1"," 129.19 "
"1"," 432.27 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  3.652e+04"
"1","  9.677e+03"
"1","   3.774"
"1"," 0.000163"
"1"," ***"
"1","
postal_code       "
"1"," -4.371e-02"
"1","  1.145e-02"
"1","  -3.819"
"1"," 0.000136"
"1"," ***"
"1","
balcony           "
"1"," -2.355e+01"
"1","  8.028e+00"
"1","  -2.934"
"1"," 0.003369"
"1"," ** "
"1","
latitude          "
"1"," -8.847e+02"
"1","  2.319e+02"
"1","  -3.815"
"1"," 0.000138"
"1"," ***"
"1","
air_conditioning  "
"1"," -1.963e+01"
"1","  1.008e+01"
"1","  -1.947"
"1"," 0.051577"
"1"," .  "
"1","
private_bathroom  "
"1","  1.881e+01"
"1","  7.581e+00"
"1","   2.481"
"1"," 0.013140"
"1"," *  "
"1","
staff_score       "
"1"," -5.254e+01"
"1","  8.167e+00"
"1","  -6.433"
"1"," 1.41e-10"
"1"," ***"
"1","
swimming_pool     "
"1","  5.808e+01"
"1","  9.648e+00"
"1","   6.020"
"1"," 1.91e-09"
"1"," ***"
"1","
location_score    "
"1","  4.211e+01"
"1","  6.692e+00"
"1","   6.292"
"1"," 3.48e-10"
"1"," ***"
"1","
non_smoking_rooms "
"1","  5.240e+01"
"1","  8.150e+00"
"1","   6.430"
"1"," 1.43e-10"
"1"," ***"
"1","
mean_flights      "
"1","  4.540e-05"
"1","  6.006e-06"
"1","   7.558"
"1"," 5.07e-14"
"1"," ***"
"1","
length_description"
"1","  9.429e-01"
"1","  1.045e-01"
"1","   9.027"
"1","  < 2e-16"
"1"," ***"
"1","
facilities_score  "
"1"," -5.552e+01"
"1","  1.619e+01"
"1","  -3.430"
"1"," 0.000611"
"1"," ***"
"1","
hotel_score       "
"1","  2.712e+01"
"1","  2.254e+01"
"1","   1.203"
"1"," 0.228963"
"1","    "
"1","
safe              "
"1","  6.040e+01"
"1","  7.808e+00"
"1","   7.736"
"1"," 1.30e-14"
"1"," ***"
"1","
cleanliness_score "
"1","  6.009e+01"
"1","  1.425e+01"
"1","   4.217"
"1"," 2.53e-05"
"1"," ***"
"1","
comfort_score     "
"1","  7.978e+01"
"1","  1.655e+01"
"1","   4.821"
"1"," 1.48e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","184.4"
"1"," "
"1","on"
"1"," "
"1","3876"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.254"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2509"
"1"," "
"1","
F-statistic:"
"1"," "
"1","82.47"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","and"
"1"," "
"1","3876"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
