"0",""
"0","boxplot.stats(booking$free_wifi_score)$out"
"1","  [1]"
"1"," 5.9"
"1"," 5.6"
"1"," 6.6"
"1"," 5.9"
"1"," 5.6"
"1"," 6.4"
"1"," 6.3"
"1"," 6.3"
"1"," 6.6"
"1"," 5.0"
"1"," 6.6"
"1"," 6.5"
"1"," 5.0"
"1"," 5.0"
"1"," 6.5"
"1","
"
"1"," [16]"
"1"," 6.3"
"1"," 5.0"
"1"," 6.5"
"1"," 6.3"
"1"," 2.5"
"1"," 6.7"
"1"," 5.0"
"1"," 6.3"
"1"," 6.6"
"1"," 4.8"
"1"," 5.9"
"1"," 5.6"
"1"," 6.6"
"1"," 5.9"
"1"," 5.6"
"1","
"
"1"," [31]"
"1"," 6.6"
"1"," 4.8"
"1"," 5.0"
"1"," 2.5"
"1"," 6.4"
"1"," 5.9"
"1"," 5.6"
"1"," 6.6"
"1"," 4.8"
"1"," 6.0"
"1"," 5.6"
"1"," 6.4"
"1"," 5.0"
"1"," 6.7"
"1"," 5.0"
"1","
"
"1"," [46]"
"1"," 5.0"
"1"," 5.7"
"1"," 6.4"
"1"," 6.5"
"1"," 5.0"
"1"," 5.0"
"1"," 5.0"
"1"," 5.6"
"1"," 6.4"
"1"," 6.4"
"1"," 6.6"
"1"," 5.0"
"1"," 5.9"
"1"," 6.3"
"1"," 5.6"
"1","
"
"1"," [61]"
"1"," 6.7"
"1"," 5.8"
"1"," 6.6"
"1"," 5.0"
"1"," 6.3"
"1"," 5.0"
"1"," 6.3"
"1"," 5.0"
"1"," 5.9"
"1"," 5.6"
"1"," 6.6"
"1"," 4.8"
"1"," 5.6"
"1"," 5.6"
"1"," 5.9"
"1","
"
"1"," [76]"
"1"," 5.6"
"1"," 4.8"
"1"," 5.9"
"1"," 5.9"
"1"," 6.3"
"1"," 5.9"
"1"," 6.6"
"1"," 6.4"
"1"," 5.9"
"1"," 5.6"
"1"," 5.6"
"1"," 5.8"
"1"," 6.7"
"1"," 5.9"
"1"," 4.8"
"1","
"
"1"," [91]"
"1"," 5.9"
"1"," 5.0"
"1"," 6.6"
"1"," 5.6"
"1"," 5.0"
"1"," 6.3"
"1"," 5.0"
"1"," 5.0"
"1"," 6.5"
"1"," 6.5"
"1"," 5.0"
"1"," 6.5"
"1"," 5.0"
"1"," 5.7"
"1"," 6.5"
"1","
"
"1","[106]"
"1"," 5.0"
"1"," 6.6"
"1"," 6.6"
"1"," 6.3"
"1"," 5.0"
"1"," 6.6"
"1","
"
