"0",""
"0","boxplot.stats(booking$staff_score)$out"
"1","  [1]"
"1"," 7.0"
"1"," 7.5"
"1"," 7.4"
"1"," 7.4"
"1"," 7.5"
"1"," 7.4"
"1"," 7.5"
"1"," 7.5"
"1"," 7.5"
"1"," 7.5"
"1"," 6.7"
"1"," 7.5"
"1"," 7.1"
"1"," 7.3"
"1"," 7.3"
"1"," 6.4"
"1"," 7.1"
"1"," 7.2"
"1"," 7.1"
"1"," 7.4"
"1"," 7.4"
"1"," 7.5"
"1"," 7.0"
"1"," 7.4"
"1"," 7.1"
"1"," 7.3"
"1"," 7.2"
"1"," 7.4"
"1"," 7.5"
"1"," 7.5"
"1"," 7.5"
"1"," 6.7"
"1"," 7.4"
"1"," 7.5"
"1"," 7.2"
"1"," 7.1"
"1"," 6.9"
"1"," 7.5"
"1"," 7.4"
"1"," 7.5"
"1","
"
"1"," [41]"
"1"," 7.5"
"1"," 7.5"
"1"," 7.4"
"1"," 7.4"
"1"," 5.0"
"1"," 5.0"
"1"," 7.3"
"1"," 7.3"
"1"," 7.2"
"1"," 7.5"
"1"," 7.1"
"1"," 7.4"
"1"," 7.2"
"1"," 7.3"
"1"," 7.3"
"1"," 7.4"
"1"," 7.3"
"1"," 7.1"
"1"," 5.0"
"1"," 7.3"
"1"," 7.4"
"1"," 7.5"
"1"," 7.0"
"1"," 7.5"
"1"," 7.3"
"1"," 7.4"
"1"," 7.4"
"1"," 7.1"
"1"," 6.7"
"1"," 7.5"
"1"," 7.4"
"1"," 7.5"
"1"," 7.4"
"1"," 7.5"
"1"," 6.7"
"1"," 7.5"
"1"," 7.5"
"1"," 7.4"
"1"," 7.4"
"1"," 7.1"
"1","
"
"1"," [81]"
"1"," 7.5"
"1"," 7.5"
"1"," 7.4"
"1"," 7.5"
"1"," 7.5"
"1"," 7.5"
"1"," 7.4"
"1"," 7.2"
"1"," 7.3"
"1"," 7.5"
"1"," 7.5"
"1"," 7.4"
"1"," 6.7"
"1"," 7.5"
"1"," 7.4"
"1"," 7.4"
"1"," 7.5"
"1"," 7.3"
"1"," 7.3"
"1"," 7.1"
"1"," 6.4"
"1"," 7.3"
"1"," 7.3"
"1"," 7.3"
"1"," 7.3"
"1"," 7.1"
"1"," 7.3"
"1"," 7.5"
"1"," 7.5"
"1"," 6.7"
"1"," 7.5"
"1"," 7.5"
"1"," 7.4"
"1"," 7.5"
"1"," 7.5"
"1"," 7.1"
"1"," 7.4"
"1"," 6.9"
"1"," 7.4"
"1"," 7.5"
"1","
"
"1","[121]"
"1"," 7.4"
"1"," 6.7"
"1"," 7.4"
"1"," 7.5"
"1"," 6.7"
"1"," 7.4"
"1"," 7.1"
"1"," 7.5"
"1"," 7.5"
"1"," 7.5"
"1"," 7.2"
"1","
"
