"0",""
"0","boxplot.stats(booking$length_description)$out"
"1"," [1]"
"1"," 226"
"1"," 232"
"1"," 215"
"1"," 270"
"1"," 226"
"1"," 232"
"1"," 270"
"1"," 374"
"1"," 215"
"1"," 226"
"1"," 232"
"1"," 270"
"1"," 330"
"1"," 215"
"1"," 273"
"1","
"
"1","[16]"
"1"," 228"
"1"," 222"
"1"," 217"
"1"," 213"
"1"," 320"
"1"," 251"
"1"," 256"
"1"," 222"
"1"," 226"
"1"," 232"
"1","  72"
"1"," 216"
"1"," 215"
"1"," 226"
"1"," 218"
"1","
"
"1","[31]"
"1"," 212"
"1"," 232"
"1"," 225"
"1"," 263"
"1"," 222"
"1"," 233"
"1"," 230"
"1"," 212"
"1"," 232"
"1"," 270"
"1"," 330"
"1"," 222"
"1"," 263"
"1","  73"
"1"," 212"
"1","
"
"1","[46]"
"1"," 212"
"1"," 218"
"1"," 232"
"1"," 212"
"1"," 241"
"1"," 217"
"1"," 215"
"1"," 226"
"1"," 232"
"1"," 232"
"1"," 228"
"1"," 215"
"1"," 330"
"1"," 216"
"1"," 222"
"1","
"
"1","[61]"
"1"," 226"
"1","  72"
"1"," 270"
"1"," 232"
"1"," 222"
"1"," 222"
"1"," 222"
"1"," 222"
"1"," 270"
"1"," 222"
"1"," 226"
"1"," 228"
"1"," 330"
"1"," 263"
"1","  73"
"1","
"
"1","[76]"
"1"," 251"
"1"," 213"
"1"," 320"
"1"," 212"
"1"," 218"
"1"," 230"
"1"," 241"
"1"," 212"
"1","
"
