"0","sapply(booking, function(y) sum(length(which(is.na(y)))))"
"1","                  name "
"1","                  city "
"1","
"
"1","                     0 "
"1","                     0 "
"1","
"
"1","              check.in "
"1","                 month "
"1","
"
"1","                     0 "
"1","                     0 "
"1","
"
"1","                adults "
"1","              children "
"1","
"
"1","                     0 "
"1","                     0 "
"1","
"
"1","             check.out "
"1","             num_rooms "
"1","
"
"1","                     0 "
"1","                     0 "
"1","
"
"1","               address "
"1","           postal_code "
"1","
"
"1","                     0 "
"1","                    19 "
"1","
"
"1","     hotel_coordinates "
"1","              latitude "
"1","
"
"1","                     0 "
"1","                    16 "
"1","
"
"1","             longitude "
"1","           hotel_score "
"1","
"
"1","                    16 "
"1","                     8 "
"1","
"
"1","          hotel_scores "
"1","           staff_score "
"1","
"
"1","                     0 "
"1","                    60 "
"1","
"
"1","      facilities_score "
"1","     cleanliness_score "
"1","
"
"1","                    60 "
"1","                    60 "
"1","
"
"1","         comfort_score "
"1"," value_for_money_score "
"1","
"
"1","                    60 "
"1","                    60 "
"1","
"
"1","        location_score "
"1","       free_wifi_score "
"1","
"
"1","                    60 "
"1","                   423 "
"1","
"
"1","     hotel_description "
"1","              features "
"1","
"
"1","                     0 "
"1","                     0 "
"1","
"
"1","               balcony "
"1","         swimming_pool "
"1","
"
"1","                     0 "
"1","                     0 "
"1","
"
"1","          pet_friendly "
"1","               kitchen "
"1","
"
"1","                     0 "
"1","                     0 "
"1","
"
"1","             city_view "
"1","            apartments "
"1","
"
"1","                     0 "
"1","                     0 "
"1","
"
"1","     non_smoking_rooms "
"1","      private_bathroom "
"1","
"
"1","                     0 "
"1","                     0 "
"1","
"
"1","              elevator "
"1","               heating "
"1","
"
"1","                     0 "
"1","                     0 "
"1","
"
"1","                  safe "
"1","      air_conditioning "
"1","
"
"1","                     0 "
"1","                     0 "
"1","
"
"1","             free_wifi "
"1","             room_data "
"1","
"
"1","                     0 "
"1","                     0 "
"1","
"
"1","            page_count "
"1","          current_page "
"1","
"
"1","                     0 "
"1","                     0 "
"1","
"
"1","         in_page_count "
"1","           search_date "
"1","
"
"1","                     0 "
"1","                     0 "
"1","
"
"1","           is_december "
"1","              is_march "
"1","
"
"1","                     0 "
"1","                     0 "
"1","
"
"1","as.integer(!is.na(NA)) "
"1","    length_description "
"1","
"
"1","                     0 "
"1","                     0 "
"1","
"
"1","             min_price "
"1","             max_price "
"1","
"
"1","                    45 "
"1","                    17 "
"1","
"
"1","              is_suite "
"1","          is_apartment "
"1","
"
"1","                     0 "
"1","                     0 "
"1","
"
"1","  has_free_cancelation "
"1","             is_madrid "
"1","
"
"1","                     0 "
"1","                     0 "
"1","
"
"1","           is_valencia "
"1","
"
"1","                     0 "
"1","
"
"0","  "
