"0",""
"0","sapply(booking, function(y) class(y))"
"1","                 city "
"1","             month_in "
"1","               adults "
"1","             children "
"1","            num_rooms "
"1","          postal_code "
"1","             latitude "
"1","
"
"1","             ""factor"" "
"1","             ""factor"" "
"1","            ""integer"" "
"1","            ""integer"" "
"1","            ""integer"" "
"1","            ""numeric"" "
"1","            ""numeric"" "
"1","
"
"1","            longitude "
"1","          hotel_score "
"1","          staff_score "
"1","     facilities_score "
"1","    cleanliness_score "
"1","        comfort_score "
"1","value_for_money_score "
"1","
"
"1","            ""numeric"" "
"1","            ""numeric"" "
"1","            ""numeric"" "
"1","            ""numeric"" "
"1","            ""numeric"" "
"1","            ""numeric"" "
"1","            ""numeric"" "
"1","
"
"1","       location_score "
"1","      free_wifi_score "
"1","              balcony "
"1","        swimming_pool "
"1","         pet_friendly "
"1","              kitchen "
"1","            city_view "
"1","
"
"1","            ""numeric"" "
"1","            ""numeric"" "
"1","            ""integer"" "
"1","            ""integer"" "
"1","            ""integer"" "
"1","            ""integer"" "
"1","            ""integer"" "
"1","
"
"1","            aparments "
"1","    non_smoking_rooms "
"1","     private_bathroom "
"1","             elevator "
"1","              heating "
"1","                 safe "
"1","     air_conditioning "
"1","
"
"1","            ""integer"" "
"1","            ""integer"" "
"1","            ""integer"" "
"1","            ""integer"" "
"1","            ""integer"" "
"1","            ""integer"" "
"1","            ""integer"" "
"1","
"
"1","            free_wifi "
"1","           page_count "
"1","         current_page "
"1","        in_page_count "
"1","   length_description "
"1","            min_price "
"1","             is_suite "
"1","
"
"1","            ""integer"" "
"1","            ""integer"" "
"1","            ""integer"" "
"1","            ""integer"" "
"1","            ""numeric"" "
"1","            ""numeric"" "
"1","            ""numeric"" "
"1","
"
"1","         is_apartment "
"1"," has_free_cancelation "
"1","         mean_fligths "
"1","
"
"1","            ""numeric"" "
"1","            ""numeric"" "
"1","            ""numeric"" "
"1","
"
"0","booking$city <- as.factor(booking$city)"
"0","booking$postal_code <- as.numeric(booking$postal_code)"
"0","booking$month_in <- as.factor(booking$month_in)"
"0",""
"0","booking_tmp <- booking %>%"
"0","  select(-c(""city"", ""month_in""))"
"0",""
"0","mat <- as.dist(round(cor(booking_tmp), 2))"
"2","Warning: the standard deviation is zero"
"0","mat"
"1","                     "
"1"," adults"
"1"," children"
"1"," num_rooms"
"1"," postal_code"
"1"," latitude"
"1"," longitude"
"1"," hotel_score"
"1"," staff_score"
"1"," facilities_score"
"1"," cleanliness_score"
"1"," comfort_score"
"1","
children             "
"1","  -0.31"
"1","         "
"1","          "
"1","            "
"1","         "
"1","          "
"1","            "
"1","            "
"1","                 "
"1","                  "
"1","              "
"1","
num_rooms            "
"1","   0.78"
"1","     0.36"
"1","          "
"1","            "
"1","         "
"1","          "
"1","            "
"1","            "
"1","                 "
"1","                  "
"1","              "
"1","
postal_code          "
"1","  -0.02"
"1","    -0.10"
"1","     -0.08"
"1","            "
"1","         "
"1","          "
"1","            "
"1","            "
"1","                 "
"1","                  "
"1","              "
"1","
latitude             "
"1","   0.02"
"1","     0.10"
"1","      0.08"
"1","       -1.00"
"1","         "
"1","          "
"1","            "
"1","            "
"1","                 "
"1","                  "
"1","              "
"1","
longitude            "
"1","   0.02"
"1","     0.00"
"1","      0.02"
"1","       -0.49"
"1","     0.47"
"1","          "
"1","            "
"1","            "
"1","                 "
"1","                  "
"1","              "
"1","
hotel_score          "
"1","   0.00"
"1","    -0.02"
"1","     -0.02"
"1","        0.05"
"1","    -0.04"
"1","     -0.17"
"1","            "
"1","            "
"1","                 "
"1","                  "
"1","              "
"1","
staff_score          "
"1","  -0.03"
"1","     0.00"
"1","     -0.03"
"1","        0.02"
"1","    -0.01"
"1","     -0.06"
"1","        0.75"
"1","            "
"1","                 "
"1","                  "
"1","              "
"1","
facilities_score     "
"1","   0.00"
"1","    -0.03"
"1","     -0.02"
"1","        0.06"
"1","    -0.06"
"1","     -0.18"
"1","        0.95"
"1","        0.66"
"1","                 "
"1","                  "
"1","              "
"1","
cleanliness_score    "
"1","   0.01"
"1","    -0.03"
"1","     -0.01"
"1","        0.02"
"1","    -0.01"
"1","     -0.14"
"1","        0.91"
"1","        0.71"
"1","             0.91"
"1","                  "
"1","              "
"1","
comfort_score        "
"1","   0.00"
"1","    -0.02"
"1","     -0.01"
"1","        0.04"
"1","    -0.03"
"1","     -0.16"
"1","        0.93"
"1","        0.66"
"1","             0.92"
"1","              0.92"
"1","              "
"1","
value_for_money_score"
"1","   0.00"
"1","    -0.02"
"1","     -0.01"
"1","        0.14"
"1","    -0.14"
"1","     -0.23"
"1","        0.86"
"1","        0.66"
"1","             0.84"
"1","              0.80"
"1","          0.79"
"1","
location_score       "
"1","  -0.03"
"1","    -0.03"
"1","     -0.05"
"1","        0.02"
"1","    -0.01"
"1","     -0.37"
"1","        0.46"
"1","        0.40"
"1","             0.36"
"1","              0.37"
"1","          0.38"
"1","
free_wifi_score      "
"1","  -0.06"
"1","    -0.05"
"1","     -0.09"
"1","       -0.09"
"1","     0.08"
"1","      0.11"
"1","        0.03"
"1","        0.06"
"1","             0.00"
"1","              0.08"
"1","          0.06"
"1","
balcony              "
"1","   0.05"
"1","    -0.01"
"1","      0.05"
"1","        0.10"
"1","    -0.10"
"1","     -0.04"
"1","        0.09"
"1","        0.01"
"1","             0.09"
"1","              0.00"
"1","          0.04"
"1","
swimming_pool        "
"1","  -0.02"
"1","     0.01"
"1","     -0.02"
"1","       -0.16"
"1","     0.16"
"1","      0.18"
"1","        0.05"
"1","        0.10"
"1","             0.08"
"1","              0.10"
"1","          0.12"
"1","
pet_friendly         "
"1","     NA"
"1","       NA"
"1","        NA"
"1","          NA"
"1","       NA"
"1","        NA"
"1","          NA"
"1","          NA"
"1","               NA"
"1","                NA"
"1","            NA"
"1","
kitchen              "
"1","   0.10"
"1","    -0.06"
"1","      0.06"
"1","        0.10"
"1","    -0.09"
"1","     -0.11"
"1","        0.10"
"1","       -0.13"
"1","             0.14"
"1","             -0.05"
"1","          0.01"
"1","
city_view            "
"1","   0.05"
"1","    -0.04"
"1","      0.03"
"1","        0.12"
"1","    -0.12"
"1","      0.00"
"1","        0.10"
"1","        0.02"
"1","             0.09"
"1","              0.03"
"1","          0.07"
"1","
aparments            "
"1","     NA"
"1","       NA"
"1","        NA"
"1","          NA"
"1","       NA"
"1","        NA"
"1","          NA"
"1","          NA"
"1","               NA"
"1","                NA"
"1","            NA"
"1","
non_smoking_rooms    "
"1","   0.04"
"1","    -0.04"
"1","      0.01"
"1","       -0.08"
"1","     0.07"
"1","      0.04"
"1","        0.05"
"1","       -0.02"
"1","             0.08"
"1","              0.05"
"1","          0.06"
