"0","mattmp <- booking_numeric %>%"
"0","  dplyr::select(c(""balcony"", ""swimming_pool"", ""pet_friendly"", ""kitchen"", ""city_view"", ""is_apartment"", ""non_smoking_rooms"", ""hotel_score"", "
"0","           ""private_bathroom"", ""elevator"", ""heating"", ""safe"", ""air_conditioning"", ""free_wifi"", ""max_price"", ""min_price"", ""current_page"", ""in_page_count"", ""page_count""))"
"0",""
"0","sapply(mattmp, function(y) sum(is.na(y)))"
"1","          balcony "
"1","    swimming_pool "
"1","     pet_friendly "
"1","
"
"1","                0 "
"1","                0 "
"1","                0 "
"1","
"
"1","          kitchen "
"1","        city_view "
"1","     is_apartment "
"1","
"
"1","                0 "
"1","                0 "
"1","                0 "
"1","
"
"1","non_smoking_rooms "
"1","      hotel_score "
"1"," private_bathroom "
"1","
"
"1","                0 "
"1","                0 "
"1","                0 "
"1","
"
"1","         elevator "
"1","          heating "
"1","             safe "
"1","
"
"1","                0 "
"1","                0 "
"1","                0 "
"1","
"
"1"," air_conditioning "
"1","        free_wifi "
"1","        max_price "
"1","
"
"1","                0 "
"1","                0 "
"1","                0 "
"1","
"
"1","        min_price "
"1","     current_page "
"1","    in_page_count "
"1","
"
"1","                0 "
"1","                0 "
"1","                0 "
"1","
"
"1","       page_count "
"1","
"
"1","                0 "
"1","
"
"0","# Creamos una matriz de correlación del dataset"
"0","cor_mat <- cor(mattmp, method = ""spearman"")"
"0","plot.new()"
