"0",""
"0","boxplot.stats(booking$free_wifi_score)$out"
"1","  [1]"
"1"," 0.0"
"1"," 5.6"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.6"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1","
"
"1"," [37]"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1","
"
"1"," [73]"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 2.5"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1","
"
"1","[109]"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 4.8"
"1"," 5.6"
"1"," 0.0"
"1"," 0.0"
"1"," 5.6"
"1"," 0.0"
"1"," 4.8"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1","
"
"1","[145]"
"1"," 2.5"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.6"
"1"," 4.8"
"1"," 5.6"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1","
"
"1","[181]"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 5.7"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1","
"
"1","[217]"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.6"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.6"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.8"
"1","
"
"1","[253]"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
