"0",""
"0","boxplot.stats(booking$staff_score)$out"
"1","  [1]"
"1"," 7.0"
"1"," 7.5"
"1"," 7.4"
"1"," 7.4"
"1"," 7.5"
"1"," 7.4"
"1"," 7.5"
"1"," 7.5"
"1"," 7.5"
"1"," 7.5"
"1"," 6.7"
"1"," 7.5"
"1"," 7.1"
"1"," 7.3"
"1"," 7.3"
"1","
"
"1"," [16]"
"1"," 6.4"
"1"," 7.1"
"1"," 7.2"
"1"," 7.1"
"1"," 7.4"
"1"," 7.4"
"1"," 7.5"
"1"," 7.0"
"1"," 7.4"
"1"," 7.1"
"1"," 7.3"
"1"," 7.2"
"1"," 7.4"
"1"," 7.5"
"1"," 7.5"
"1","
"
"1"," [31]"
"1"," 7.5"
"1"," 6.7"
"1"," 7.4"
"1"," 7.5"
"1"," 7.2"
"1"," 7.1"
"1"," 6.9"
"1"," 7.5"
"1"," 7.4"
"1"," 7.5"
"1"," 7.5"
"1"," 7.5"
"1"," 7.4"
"1"," 7.4"
"1"," 5.0"
"1","
"
"1"," [46]"
"1"," 5.0"
"1"," 7.3"
"1"," 7.3"
"1"," 7.2"
"1"," 7.5"
"1"," 7.1"
"1"," 7.4"
"1"," 7.2"
"1"," 7.3"
"1"," 7.3"
"1"," 7.4"
"1"," 7.3"
"1"," 7.1"
"1"," 5.0"
"1"," 7.3"
"1","
"
"1"," [61]"
"1"," 7.4"
"1"," 7.5"
"1"," 7.0"
"1"," 7.5"
"1"," 7.3"
"1"," 7.4"
"1"," 7.4"
"1"," 7.1"
"1"," 6.7"
"1"," 7.5"
"1"," 7.4"
"1"," 7.5"
"1"," 7.4"
"1"," 7.5"
"1"," 6.7"
"1","
"
"1"," [76]"
"1"," 7.5"
"1"," 7.5"
"1"," 7.4"
"1"," 7.4"
"1"," 7.1"
"1"," 7.5"
"1"," 7.5"
"1"," 7.4"
"1"," 7.5"
"1"," 7.5"
"1"," 7.5"
"1"," 7.4"
"1"," 7.2"
"1"," 7.3"
"1"," 7.5"
"1","
"
"1"," [91]"
"1"," 7.5"
"1"," 7.4"
"1"," 6.7"
"1"," 7.5"
"1"," 7.4"
"1"," 7.4"
"1"," 7.5"
"1"," 7.3"
"1"," 7.3"
"1"," 7.1"
"1"," 6.4"
"1"," 7.3"
"1"," 7.3"
"1"," 7.3"
"1"," 7.3"
"1","
"
"1","[106]"
"1"," 7.1"
"1"," 7.3"
"1"," 7.5"
"1"," 7.5"
"1"," 6.7"
"1"," 7.5"
"1"," 7.5"
"1"," 7.4"
"1"," 7.5"
"1"," 7.5"
"1"," 7.1"
"1"," 7.4"
"1"," 6.9"
"1"," 7.4"
"1"," 7.5"
"1","
"
"1","[121]"
"1"," 7.4"
"1"," 6.7"
"1"," 7.4"
"1"," 7.5"
"1"," 6.7"
"1"," 7.4"
"1"," 7.1"
"1"," 7.5"
"1"," 7.5"
"1"," 7.5"
"1"," 7.2"
"1","
"
