"0",""
"0","model_price_1 <- lm(max_price ~ ., data = booking_price)"
"0",""
"0","summary(model_price_1)"
"1","
Call:
"
"1",""
"1","lm(formula = max_price ~ ., data = booking_price)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-737.20 "
"1","-120.47 "
"1","  21.59 "
"1"," 127.55 "
"1"," 455.46 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  4.784e+04"
"1","  1.121e+04"
"1","   4.268"
"1"," 2.02e-05"
"1"," ***"
"1","
postal_code       "
"1"," -3.060e-02"
"1","  3.729e-02"
"1","  -0.821"
"1","    0.412"
"1","    "
"1","
balcony           "
"1"," -3.413e+01"
"1","  8.292e+00"
"1","  -4.116"
"1"," 3.94e-05"
"1"," ***"
"1","
pet_friendly      "
"1"," -5.290e+00"
"1","  8.293e+00"
"1","  -0.638"
"1","    0.524"
"1","    "
"1","
latitude          "
"1"," -1.159e+03"
"1","  2.718e+02"
"1","  -4.265"
"1"," 2.05e-05"
"1"," ***"
"1","
air_conditioning  "
"1"," -5.704e+01"
"1","  1.221e+01"
"1","  -4.672"
"1"," 3.08e-06"
"1"," ***"
"1","
private_bathroom  "
"1","  9.516e+00"
"1","  7.734e+00"
"1","   1.230"
"1","    0.219"
"1","    "
"1","
free_wifi         "
"1","  7.558e+01"
"1","  1.403e+01"
"1","   5.385"
"1"," 7.67e-08"
"1"," ***"
"1","
staff_score       "
"1"," -5.082e+01"
"1","  8.133e+00"
"1","  -6.249"
"1"," 4.58e-10"
"1"," ***"
"1","
swimming_pool     "
"1","  5.099e+01"
"1","  9.832e+00"
"1","   5.186"
"1"," 2.26e-07"
"1"," ***"
"1","
location_score    "
"1","  4.470e+01"
"1","  6.759e+00"
"1","   6.614"
"1"," 4.25e-11"
"1"," ***"
"1","
non_smoking_rooms "
"1","  4.018e+01"
"1","  8.458e+00"
"1","   4.751"
"1"," 2.10e-06"
"1"," ***"
"1","
mean_flights      "
"1","  4.383e-06"
"1","  1.806e-05"
"1","   0.243"
"1","    0.808"
"1","    "
"1","
length_description"
"1","  1.034e+00"
"1","  1.060e-01"
"1","   9.751"
"1","  < 2e-16"
"1"," ***"
"1","
facilities_score  "
"1"," -6.638e+01"
"1","  1.613e+01"
"1","  -4.116"
"1"," 3.94e-05"
"1"," ***"
"1","
hotel_score       "
"1","  1.354e+01"
"1","  2.219e+01"
"1","   0.610"
"1","    0.542"
"1","    "
"1","
safe              "
"1","  5.489e+01"
"1","  7.900e+00"
"1","   6.949"
"1"," 4.30e-12"
"1"," ***"
"1","
cleanliness_score "
"1","  7.391e+01"
"1","  1.430e+01"
"1","   5.170"
"1"," 2.46e-07"
"1"," ***"
"1","
comfort_score     "
"1","  8.796e+01"
"1","  1.654e+01"
"1","   5.319"
"1"," 1.10e-07"
"1"," ***"
"1","
is_madrid         "
"1"," -4.976e+02"
"1","  8.283e+02"
"1","  -0.601"
"1","    0.548"
"1","    "
"1","
is_valencia       "
"1"," -1.116e+03"
"1","  1.583e+03"
"1","  -0.705"
"1","    0.481"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","183.6"
"1"," "
"1","on"
"1"," "
"1","3872"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2612"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2573"
"1"," "
"1","
F-statistic:"
"1"," "
"1","68.43"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","and"
"1"," "
"1","3872"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","booking_price_temp <- booking_price %>%"
"0","  dplyr::select(-c(""postal_code"", ""pet_friendly"", ""private_bathroom"", ""mean_flights""))"
"0",""
"0","model_temp <- lm(max_price ~ ., data = booking_price_temp)"
"0",""
"0","summary(model_temp)"
"1","
Call:
"
"1",""
"1","lm(formula = max_price ~ ., data = booking_price_temp)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-743.33 "
"1","-121.03 "
"1","  20.74 "
"1"," 126.80 "
"1"," 451.48 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1"," 48978.509"
"1","  11111.790"
"1","   4.408"
"1"," 1.07e-05"
"1"," ***"
"1","
balcony           "
"1","   -34.851"
"1","      8.212"
"1","  -4.244"
"1"," 2.25e-05"
"1"," ***"
"1","
latitude          "
"1"," -1192.498"
"1","    268.470"
"1","  -4.442"
"1"," 9.17e-06"
"1"," ***"
"1","
air_conditioning  "
"1","   -53.988"
"1","     11.974"
"1","  -4.509"
"1"," 6.72e-06"
"1"," ***"
"1","
free_wifi         "
"1","    77.776"
"1","     13.561"
"1","   5.735"
"1"," 1.05e-08"
"1"," ***"
"1","
staff_score       "
"1","   -52.180"
"1","      8.070"
"1","  -6.466"
"1"," 1.13e-10"
"1"," ***"
"1","
swimming_pool     "
"1","    49.755"
"1","      9.724"
"1","   5.117"
"1"," 3.26e-07"
"1"," ***"
"1","
location_score    "
"1","    46.376"
"1","      6.659"
"1","   6.964"
"1"," 3.87e-12"
"1"," ***"
"1","
non_smoking_rooms "
"1","    41.873"
"1","      8.386"
"1","   4.993"
"1"," 6.20e-07"
"1"," ***"
"1","
length_description"
"1","     1.027"
"1","      0.105"
"1","   9.777"
"1","  < 2e-16"
"1"," ***"
"1","
facilities_score  "
"1","   -65.909"
"1","     16.112"
"1","  -4.091"
"1"," 4.39e-05"
"1"," ***"
"1","
hotel_score       "
"1","    13.389"
"1","     22.156"
"1","   0.604"
"1","    0.546"
"1","    "
"1","
safe              "
"1","    54.339"
"1","      7.851"
"1","   6.922"
"1"," 5.21e-12"
"1"," ***"
"1","
cleanliness_score "
"1","    73.715"
"1","     14.264"
"1","   5.168"
"1"," 2.49e-07"
"1"," ***"
"1","
comfort_score     "
"1","    87.641"
"1","     16.507"
"1","   5.309"
"1"," 1.16e-07"
"1"," ***"
"1","
is_madrid         "
"1"," -1138.392"
"1","    260.719"
"1","  -4.366"
"1"," 1.30e-05"
"1"," ***"
"1","
is_valencia       "
"1"," -2351.786"
"1","    515.145"
"1","  -4.565"
"1"," 5.14e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","183.6"
"1"," "
"1","on"
"1"," "
"1","3876"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2607"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2576"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 85.4"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","and"
"1"," "
"1","3876"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","model_price_2 <- lm(max_price ~ balcony + latitude + air_conditioning + free_wifi + staff_score+ swimming_pool +"
"0","                   location_score + non_smoking_rooms + length_description + facilities_score + safe + cleanliness_score "
"0","                   + comfort_score + is_madrid + is_valencia, data = booking_price)"
"0",""
"0","summary(model_price_2)"
"1","
Call:
"
"1",""
"1","lm(formula = max_price ~ balcony + latitude + air_conditioning + 
    free_wifi + staff_score + swimming_pool + location_score + 
    non_smoking_rooms + length_description + facilities_score + 
    safe + cleanliness_score + comfort_score + is_madrid + is_valencia, 
    data = booking_price)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-746.4 "
"1","-120.5 "
"1","  20.6 "
"1"," 127.2 "
"1"," 452.7 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1"," 48478.3125"
"1"," 11080.0140"
"1","   4.375"
"1"," 1.24e-05"
"1"," ***"
"1","
balcony           "
"1","   -34.6233"
"1","     8.2023"
"1","  -4.221"
"1"," 2.49e-05"
"1"," ***"
"1","
latitude          "
"1"," -1180.5830"
"1","   267.7233"
"1","  -4.410"
"1"," 1.06e-05"
"1"," ***"
"1","
air_conditioning  "
"1","   -53.7949"
"1","    11.9691"
"1","  -4.494"
"1"," 7.18e-06"
"1"," ***"
"1","
free_wifi         "
"1","    78.4465"
"1","    13.5141"
"1","   5.805"
"1"," 6.96e-09"
"1"," ***"
"1","
staff_score       "
"1","   -50.1741"
"1","     7.3555"
"1","  -6.821"
"1"," 1.04e-11"
"1"," ***"
"1","
swimming_pool     "
"1","    48.6984"
"1","     9.5652"
"1","   5.091"
"1"," 3.73e-07"
"1"," ***"
"1","
location_score    "
"1","    47.7678"
"1","     6.2481"
"1","   7.645"
"1"," 2.61e-14"
"1"," ***"
"1","
non_smoking_rooms "
"1","    41.6253"
"1","     8.3756"
"1","   4.970"
"1"," 6.99e-07"
"1"," ***"
"1","
length_description"
"1","     1.0299"
"1","     0.1049"
"1","   9.821"
"1","  < 2e-16"
"1"," ***"
"1","
facilities_score  "
"1","   -60.6877"
"1","    13.5986"
"1","  -4.463"
"1"," 8.32e-06"
"1"," ***"
"1","
safe              "
"1","    53.9467"
"1","     7.8232"
"1","   6.896"
"1"," 6.23e-12"
"1"," ***"
"1","
cleanliness_score "
"1","    74.8849"
"1","    14.1311"
"1","   5.299"
"1"," 1.23e-07"
"1"," ***"
"1","
comfort_score     "
"1","    91.6082"
"1","    15.1436"
"1","   6.049"
"1"," 1.59e-09"
"1"," ***"
"1","
is_madrid         "
"1"," -1127.4392"
"1","   260.0671"
"1","  -4.335"
"1"," 1.49e-05"
"1"," ***"
"1","
is_valencia       "
"1"," -2329.0979"
"1","   513.7336"
"1","  -4.534"
"1"," 5.97e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","183.6"
"1"," "
"1","on"
"1"," "
"1","3877"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2606"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2577"
"1"," "
"1","
F-statistic:"
"1"," "
"1","91.09"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","and"
"1"," "
"1","3877"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
