"0",""
"0","boxplot.stats(booking$comfort_score)$out"
"1"," [1]"
"1"," 7.1"
"1"," 7.1"
"1"," 7.1"
"1"," 6.8"
"1"," 6.9"
"1"," 7.1"
"1"," 6.7"
"1"," 6.1"
"1"," 7.1"
"1"," 6.8"
"1"," 6.1"
"1"," 6.7"
"1"," 6.1"
"1"," 7.0"
"1"," 7.1"
"1","
"
"1","[16]"
"1"," 7.1"
"1"," 6.1"
"1"," 7.0"
"1"," 6.7"
"1"," 6.7"
"1"," 6.6"
"1"," 6.9"
"1"," 6.5"
"1"," 6.6"
"1"," 6.9"
"1"," 7.1"
"1"," 6.7"
"1"," 7.1"
"1"," 7.1"
"1"," 6.9"
"1","
"
"1","[31]"
"1"," 6.8"
"1"," 7.1"
"1"," 6.9"
"1"," 6.8"
"1"," 7.0"
"1"," 7.1"
"1"," 7.1"
"1"," 6.8"
"1"," 6.7"
"1"," 7.1"
"1"," 6.7"
"1"," 7.1"
"1"," 7.1"
"1"," 6.9"
"1"," 7.1"
"1","
"
"1","[46]"
"1"," 7.1"
"1"," 7.0"
"1"," 7.1"
"1"," 7.1"
"1"," 7.1"
"1"," 7.1"
"1"," 6.7"
"1"," 7.1"
"1"," 6.1"
"1"," 6.1"
"1"," 7.1"
"1"," 7.0"
"1"," 7.1"
"1"," 7.1"
"1"," 6.7"
"1","
"
"1","[61]"
"1"," 6.7"
"1"," 6.1"
"1"," 6.9"
"1"," 7.1"
"1"," 6.9"
"1"," 6.7"
"1"," 6.8"
"1"," 7.1"
"1"," 6.9"
"1"," 6.9"
"1","
"
