"0",""
"0","boxplot.stats(booking$location_score)$out"
"1","  [1]"
"1"," 7.6"
"1"," 7.3"
"1"," 7.6"
"1"," 7.6"
"1"," 7.2"
"1"," 7.6"
"1"," 6.8"
"1"," 6.7"
"1"," 7.6"
"1"," 7.5"
"1"," 7.7"
"1"," 7.3"
"1"," 7.8"
"1"," 7.6"
"1"," 7.8"
"1","
"
"1"," [16]"
"1"," 7.5"
"1"," 7.8"
"1"," 7.8"
"1"," 7.6"
"1"," 6.8"
"1"," 7.8"
"1"," 6.8"
"1"," 7.8"
"1"," 7.5"
"1"," 7.7"
"1"," 6.6"
"1"," 7.3"
"1"," 7.8"
"1"," 7.5"
"1"," 7.8"
"1","
"
"1"," [31]"
"1"," 7.5"
"1"," 7.8"
"1"," 7.5"
"1"," 7.3"
"1"," 7.6"
"1"," 7.6"
"1"," 7.6"
"1"," 7.7"
"1"," 6.8"
"1"," 7.5"
"1"," 7.5"
"1"," 6.7"
"1"," 7.6"
"1"," 7.6"
"1"," 7.3"
"1","
"
"1"," [46]"
"1"," 7.3"
"1"," 7.5"
"1"," 6.8"
"1"," 6.8"
"1"," 6.8"
"1"," 7.5"
"1"," 7.7"
"1"," 7.7"
"1"," 6.9"
"1"," 7.7"
"1"," 7.8"
"1"," 6.8"
"1"," 7.5"
"1"," 7.8"
"1"," 7.3"
"1","
"
"1"," [61]"
"1"," 7.6"
"1"," 7.5"
"1"," 7.2"
"1"," 7.3"
"1"," 7.8"
"1"," 7.1"
"1"," 7.8"
"1"," 7.2"
"1"," 6.5"
"1"," 6.9"
"1"," 7.6"
"1"," 6.8"
"1"," 7.7"
"1"," 6.8"
"1"," 6.7"
"1","
"
"1"," [76]"
"1"," 7.6"
"1"," 7.6"
"1"," 7.3"
"1"," 7.6"
"1"," 7.6"
"1"," 7.6"
"1"," 7.8"
"1"," 7.5"
"1"," 6.9"
"1"," 7.2"
"1"," 7.2"
"1"," 6.8"
"1"," 7.6"
"1"," 7.8"
"1"," 7.8"
"1","
"
"1"," [91]"
"1"," 6.8"
"1"," 7.7"
"1"," 7.5"
"1"," 7.5"
"1"," 7.8"
"1"," 7.7"
"1"," 7.5"
"1"," 6.8"
"1"," 6.8"
"1"," 6.8"
"1"," 7.8"
"1"," 7.8"
"1"," 7.8"
"1"," 7.7"
"1"," 7.6"
"1","
"
"1","[106]"
"1"," 7.8"
"1"," 7.7"
"1","
"
