"0",""
"0","boxplot.stats(booking$value_for_money_score)$out"
"1"," [1]"
"1","  6.9"
"1","  6.9"
"1"," 10.0"
"1"," 10.0"
"1"," 10.0"
"1","  5.8"
"1","  6.7"
"1"," 10.0"
"1","  6.7"
"1"," 10.0"
"1"," 10.0"
"1","  6.7"
"1","  6.9"
"1"," 10.0"
"1","  6.7"
"1","  6.8"
"1","  6.9"
"1","  6.7"
"1","  6.7"
"1","  6.9"
"1"," 10.0"
"1"," 10.0"
"1"," 10.0"
"1","  5.8"
"1"," 10.0"
"1","  9.8"
"1"," 10.0"
"1"," 10.0"
"1"," 10.0"
"1","
"
"1","[30]"
"1","  6.8"
"1","  9.8"
"1"," 10.0"
"1"," 10.0"
"1"," 10.0"
"1"," 10.0"
"1"," 10.0"
"1","  6.9"
"1"," 10.0"
"1","  9.8"
"1"," 10.0"
"1"," 10.0"
"1","  6.7"
"1","  6.9"
"1"," 10.0"
"1"," 10.0"
"1","  6.9"
"1","  6.9"
"1"," 10.0"
"1","  6.7"
"1","  6.7"
"1","  5.4"
"1","  6.9"
"1"," 10.0"
"1"," 10.0"
"1","  6.8"
"1"," 10.0"
"1"," 10.0"
"1"," 10.0"
"1","
"
"1","[59]"
"1","  6.9"
"1","  6.8"
"1"," 10.0"
"1"," 10.0"
"1","  6.7"
"1","  6.7"
"1","  6.7"
"1"," 10.0"
"1","  6.9"
"1","  6.7"
"1"," 10.0"
"1"," 10.0"
"1"," 10.0"
"1","  5.8"
"1","  6.9"
"1"," 10.0"
"1"," 10.0"
"1","  9.8"
"1"," 10.0"
"1"," 10.0"
"1"," 10.0"
"1","
"
