"0",""
"0","lapply(booking_norm, shapiro.test)"
"1","$value_for_money_score
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","W = 0.98695, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","$comfort_score
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","W = 0.9821, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","$hotel_score
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","W = 0.9838, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","$cleanliness_score
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","W = 0.97344, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","$location_score
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","W = 0.89403, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","$facilities_score
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","W = 0.99035, p-value = 1.242e-15"
"1","
"
"1","
"
"1","
"
