"0",""
"0","boxplot.stats(booking$value_for_money_score)$out"
"1"," [1]"
"1","  6.9"
"1","  6.9"
"1"," 10.0"
"1"," 10.0"
"1"," 10.0"
"1","  5.8"
"1","  6.7"
"1"," 10.0"
"1","  6.7"
"1"," 10.0"
"1"," 10.0"
"1","  6.7"
"1","
"
"1","[13]"
"1","  6.9"
"1"," 10.0"
"1","  6.7"
"1","  6.8"
"1","  6.9"
"1","  6.7"
"1","  6.7"
"1","  6.9"
"1"," 10.0"
"1"," 10.0"
"1"," 10.0"
"1"," 10.0"
"1","
"
"1","[25]"
"1","  5.8"
"1"," 10.0"
"1"," 10.0"
"1","  9.8"
"1"," 10.0"
"1"," 10.0"
"1"," 10.0"
"1","  6.8"
"1","  9.8"
"1"," 10.0"
"1"," 10.0"
"1"," 10.0"
"1","
"
"1","[37]"
"1"," 10.0"
"1"," 10.0"
"1","  6.9"
"1"," 10.0"
"1","  9.8"
"1"," 10.0"
"1"," 10.0"
"1","  6.7"
"1","  6.9"
"1"," 10.0"
"1"," 10.0"
"1","  6.9"
"1","
"
"1","[49]"
"1","  6.9"
"1"," 10.0"
"1","  6.7"
"1","  6.7"
"1","  5.4"
"1","  6.9"
"1"," 10.0"
"1"," 10.0"
"1","  6.8"
"1"," 10.0"
"1"," 10.0"
"1"," 10.0"
"1","
"
"1","[61]"
"1","  6.9"
"1","  6.8"
"1"," 10.0"
"1"," 10.0"
"1","  6.7"
"1","  6.7"
"1","  6.7"
"1"," 10.0"
"1","  6.9"
"1","  6.7"
"1"," 10.0"
"1"," 10.0"
"1","
"
"1","[73]"
"1"," 10.0"
"1","  5.8"
"1","  6.9"
"1"," 10.0"
"1"," 10.0"
"1","  9.8"
"1"," 10.0"
"1"," 10.0"
"1"," 10.0"
"1"," 10.0"
"1","
"
