"0",""
"0","boxplot.stats(booking$hotel_score)$out"
"1"," [1]"
"1","  6.9"
"1","  6.9"
"1","  6.9"
"1","  6.9"
"1","  6.9"
"1"," 10.0"
"1","  6.6"
"1","  6.6"
"1","  5.9"
"1","  7.0"
"1","  6.6"
"1","  6.0"
"1","  6.6"
"1","  5.9"
"1","  6.7"
"1"," 10.0"
"1","  5.9"
"1","  7.0"
"1","  6.8"
"1","  6.6"
"1","  6.7"
"1","  6.9"
"1","  6.0"
"1","  6.9"
"1","  6.4"
"1"," 10.0"
"1","  6.6"
"1","  6.6"
"1"," 10.0"
"1","
"
"1","[30]"
"1","  7.0"
"1","  6.9"
"1","  6.9"
"1","  6.9"
"1"," 10.0"
"1","  7.0"
"1","  6.6"
"1","  7.0"
"1","  6.6"
"1","  6.7"
"1","  7.0"
"1","  6.4"
"1","  7.0"
"1","  6.9"
"1","  6.8"
"1"," 10.0"
"1","  6.9"
"1","  6.9"
"1","  7.0"
"1","  6.2"
"1","  6.8"
"1","  7.0"
"1","  6.6"
"1","  6.7"
"1","  7.0"
"1","  6.9"
"1","  6.9"
"1","  6.9"
"1","  6.9"
"1","
"
"1","[59]"
"1","  7.0"
"1","  7.0"
"1","  6.9"
"1","  6.9"
"1","  7.0"
"1","  5.9"
"1","  6.0"
"1","  7.0"
"1","  6.9"
"1","  7.0"
"1","  6.8"
"1","  6.8"
"1","  5.9"
"1","  7.0"
"1"," 10.0"
"1","  6.6"
"1","  6.6"
"1","  6.6"
"1","  7.0"
"1","  6.9"
"1"," 10.0"
"1","  6.6"
"1"," 10.0"
"1"," 10.0"
"1","  6.6"
"1","
"
