"0",""
"0","boxplot.stats(booking$cleanliness_score)$out"
"1"," [1]"
"1"," 7.2"
"1"," 6.9"
"1"," 7.2"
"1"," 7.0"
"1"," 7.0"
"1"," 6.9"
"1"," 7.1"
"1"," 5.9"
"1"," 6.8"
"1"," 7.0"
"1"," 7.1"
"1"," 6.4"
"1"," 7.1"
"1"," 5.9"
"1"," 7.2"
"1","
"
"1","[16]"
"1"," 6.7"
"1"," 7.1"
"1"," 7.1"
"1"," 7.2"
"1"," 5.9"
"1"," 6.4"
"1"," 6.7"
"1"," 7.1"
"1"," 6.8"
"1"," 6.6"
"1"," 6.5"
"1"," 7.0"
"1"," 6.9"
"1"," 7.1"
"1"," 7.0"
"1","
"
"1","[31]"
"1"," 7.1"
"1"," 7.1"
"1"," 7.0"
"1"," 6.9"
"1"," 6.8"
"1"," 7.0"
"1"," 6.7"
"1"," 7.1"
"1"," 7.0"
"1"," 6.8"
"1"," 7.0"
"1"," 6.8"
"1"," 7.1"
"1"," 7.1"
"1"," 7.2"
"1","
"
"1","[46]"
"1"," 7.2"
"1"," 6.9"
"1"," 6.9"
"1"," 5.4"
"1"," 7.1"
"1"," 7.2"
"1"," 7.0"
"1"," 6.9"
"1"," 6.8"
"1"," 7.2"
"1"," 6.5"
"1"," 7.2"
"1"," 6.9"
"1"," 6.8"
"1"," 5.9"
"1","
"
"1","[61]"
"1"," 6.4"
"1"," 6.8"
"1"," 6.5"
"1"," 7.1"
"1"," 6.8"
"1"," 6.7"
"1"," 7.1"
"1"," 6.4"
"1"," 5.9"
"1"," 6.8"
"1"," 7.2"
"1"," 6.9"
"1"," 6.9"
"1"," 7.0"
"1"," 7.1"
"1","
"
"1","[76]"
"1"," 7.1"
"1"," 7.0"
"1"," 7.0"
"1"," 7.0"
"1"," 7.2"
"1"," 7.1"
"1"," 6.9"
"1"," 6.9"
"1"," 7.0"
"1","
"
