"0",""
"0","boxplot.stats(booking$free_wifi_score)$out"
"1","  [1]"
"1"," 0.0"
"1"," 5.6"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.6"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1","
"
"1"," [41]"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1","
"
"1"," [81]"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 2.5"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1","
"
"1","[121]"
"1"," 0.0"
"1"," 0.0"
"1"," 4.8"
"1"," 5.6"
"1"," 0.0"
"1"," 0.0"
"1"," 5.6"
"1"," 0.0"
"1"," 4.8"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 2.5"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1","
"
"1","[161]"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.6"
"1"," 4.8"
"1"," 5.6"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 5.7"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1","
"
"1","[201]"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.6"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.6"
"1"," 0.0"
"1"," 0.0"
"1","
"
"1","[241]"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.8"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1","
"
"1","[281]"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
